file,run_label,row,col,hit,err_pt,head_tz_mm,head_yaw_deg,head_pitch_deg,n_samples
person-2,9×9,2,3,0,213.66,155.78,-178.118,12.728,18
person-2,9×9,8,1,0,306.23,156.03,-178.861,13.856,16
person-2,9×9,1,1,0,179.23,154.56,-178.511,12.536,18
person-2,9×9,1,-1,0,191.84,153.87,-179.408,13.469,16
person-2,9×9,6,5,0,290.09,157.04,-179.104,15.8,16
person-2,9×9,1,6,0,163.33,156.04,-179.562,14.091,20
person-2,9×9,7,-1,0,316.58,158.88,-177.713,15.53,18
person-2,9×9,4,4,0,299.19,156.82,-178.972,15.673,18
person-2,9×9,8,7,0,327.43,156.85,-178.426,15.188,18
person-2,9×9,6,3,0,260.2,157.75,-178.438,15.258,22
person-2,9×9,5,4,0,304.69,157.02,-179.096,15.721,16
person-2,9×9,5,6,0,261.51,155.7,-179.83,16.231,18
person-2,9×9,8,6,0,274.16,157.17,-179.034,15.327,18
person-2,9×9,-1,6,0,176.61,155.58,-178.892,14.684,18
person-2,9×9,-1,-1,0,220.91,155.32,-178.913,14.396,16
person-2,9×9,7,3,0,338.56,156.94,-178.481,15.924,18
person-2,9×9,1,4,0,236.12,154.88,-179.044,14.691,18
person-2,9×9,6,7,0,315.94,157.51,-179.038,16.477,16
person-2,9×9,7,2,0,314.15,158.09,-178.387,17.044,16
person-2,9×9,7,7,0,285.13,157.77,-179.105,16.51,14
person-2,9×9,2,-1,0,241.71,156.43,-179.128,15.709,16
person-2,9×9,2,1,0,243.01,157.02,-178.837,15.885,18
person-2,9×9,4,-1,0,256.76,158.46,-178.011,16.104,20
person-2,9×9,3,1,0,253.53,158.14,-179.031,16.403,16
person-2,6×9,1,4,0,151.11,126.37,-178.427,2.358,24
person-2,6×9,3,7,1,23.48,127.45,-179.31,3.485,18
person-2,6×9,5,2,1,13.89,126.74,-177.846,3.719,20
person-2,6×9,1,6,0,112.73,125.59,-179.713,2.92,20
person-2,6×9,5,-1,1,13.36,127.72,-178.396,4.076,22
person-2,6×9,5,5,1,34.88,126.11,-178.619,3.814,18
person-2,6×9,5,8,0,50.58,126.23,-179.676,3.729,22
person-2,6×9,3,4,1,11.85,128.11,-179.22,5.218,18
person-2,6×9,5,4,0,59.48,126.69,-178.956,4.746,22
person-2,6×9,1,2,0,157.05,125.14,-178.242,4.823,18
person-2,6×9,2,7,0,79.62,126.96,179.687,5.086,16
person-2,6×9,3,3,1,20.05,128.46,-179.092,6.063,18
person-2,6×9,3,-1,1,21.55,126.42,-178.344,6.011,16
person-2,6×9,1,8,0,209.3,125.58,-179.31,5.484,18
person-2,6×9,4,-1,0,118.39,126.82,-178.107,6.415,20
person-2,6×9,1,5,0,198.88,125.44,-179.484,6.139,18
person-2,6×9,4,5,0,208.21,125.79,-178.022,6.472,14
person-2,6×9,-1,8,0,283.82,124.58,179.511,5.829,18
person-2,6×9,2,5,0,185.57,124.89,-179.332,6.616,16
person-2,6×9,4,6,0,187.6,125.15,-179.112,5.9,18
person-2,6×9,1,3,0,234.89,124.36,-178.447,5.615,16
person-2,6×9,2,4,0,161.6,125.35,-178.572,6.512,16
person-2,6×9,-1,6,0,148.56,124.05,-179.116,6.152,18
person-2,6×9,2,1,0,144.12,127.3,-178.722,7.904,20
person-2,6×9,2,6,0,154.52,126.37,-179.106,7.021,18
person-2,6×9,-1,4,0,125.25,124.65,-179.669,5.59,16
person-2,6×9,4,2,0,195.26,128.13,-178.901,8.122,20
person-2,6×9,3,5,0,173.15,128.02,-179.955,8.298,18
person-2,6×9,2,3,0,161.48,128.79,-179.438,8.906,16
person-2,6×9,3,1,0,181.89,129.59,-179.405,8.559,18
person-2,6×9,4,4,0,231.07,128.8,-178.507,8.011,16
person-2,6×9,2,8,0,167.92,128.74,179.961,8.788,20
person-2,6×9,-1,5,0,97.29,127.27,-179.711,8.092,20
person-2,6×9,4,8,0,218.72,128.71,-179.583,8.343,22
person-2,6×9,-1,-1,0,149.79,126.43,-178.927,7.464,16
person-2,6×9,5,7,0,261.47,127.54,-179.559,8.679,16
person-2,6×9,3,8,0,153.94,129.48,-179.185,9.386,16
person-2,6×9,5,3,0,220.27,129.27,-178.933,8.825,18
person-2,6×9,2,-1,0,117.03,129.08,-178.016,8.831,18
person-2,6×9,4,3,0,232.76,128.68,-177.999,9.349,16
person-2,6×9,5,6,0,249.01,129.91,-178.932,9.279,18
person-2,6×9,5,1,0,215.74,129.89,-179.088,8.265,14
person-2,6×9,1,7,0,183.28,129.72,179.956,8.714,14
person-2,6×9,1,-1,0,128.95,128.89,-179.216,9.145,18
person-2,6×9,4,1,0,200.81,130.39,-179.222,9.235,18
person-2,6×9,-1,2,0,100.41,127.6,-179.082,8.055,18
person-2,6×9,-1,7,0,133.09,127.83,179.328,8.546,20
person-2,6×9,4,7,0,220.9,130.38,-179.377,9.693,18
person-2,6×9,1,1,0,116.18,130.01,-179.692,9.285,20
person-2,6×9,-1,3,0,80.89,128.42,-179.965,8.682,16
person-2,6×9,3,2,0,169.76,130.36,-179.497,10.265,18
person-2,6×9,3,6,0,255.74,131.07,179.872,10.311,20
person-2,6×9,-1,1,0,61.66,129.87,-179.378,9.565,18
person-2,6×9,2,2,0,176.49,132.62,179.95,11.672,16
person-2,4×5,-1,3,0,181.86,126.75,-178.45,-4.451,24
person-2,4×5,1,2,0,179.87,129.24,-179.443,-2.53,24
person-2,4×5,2,4,0,168.18,131.21,-179.733,-1.471,24
person-2,4×5,3,1,0,241.14,130.92,-178.084,-1.628,24
person-2,4×5,2,-1,0,185.78,130.36,-178.59,-1.624,21
person-2,4×5,3,4,0,246.0,131.73,-179.967,-1.27,27
person-2,4×5,2,3,0,185.82,131.42,-179.271,-0.897,21
person-2,4×5,3,3,0,255.94,132.04,-179.231,-0.85,27
person-2,4×5,-1,-1,0,156.71,129.07,-178.679,-1.98,24
person-2,4×5,1,4,0,178.09,130.11,179.466,-1.707,21
person-2,4×5,-1,1,0,206.6,127.6,-179.817,-2.692,18
person-2,4×5,1,-1,0,210.1,129.67,-179.633,-1.68,24
person-2,4×5,2,1,0,202.08,131.06,-179.509,-0.806,24
person-2,4×5,1,1,0,176.02,129.8,-179.46,-1.014,26
person-2,4×5,2,2,0,193.89,130.34,-179.6,-0.898,20
person-2,4×5,3,-1,0,201.58,131.46,-179.682,-0.471,21
person-2,4×5,3,2,0,194.15,130.12,-179.982,-0.484,23
person-2,4×5,1,3,0,165.47,127.97,179.805,-1.474,26
person-2,4×5,-1,2,0,162.45,127.35,-179.187,-2.403,24
person-2,4×5,-1,4,0,125.9,128.6,179.233,-2.33,26
person-2,4×5,-1,2,0,165.94,139.11,-178.279,4.241,23
person-2,4×5,-1,4,0,138.7,140.68,-179.205,4.687,23
person-2,4×5,3,1,0,146.57,144.19,-178.177,6.902,20
person-2,4×5,2,3,1,52.36,143.23,-177.949,6.431,24
person-2,4×5,3,2,1,71.51,144.06,-177.847,7.143,22
person-2,4×5,2,2,1,65.37,144.75,-178.391,7.562,24
person-2,4×5,3,-1,1,75.16,145.58,-177.188,7.533,22
person-2,4×5,1,1,1,31.54,143.18,-178.222,6.334,24
person-2,4×5,2,1,1,81.87,144.33,-178.515,7.245,19
person-2,4×5,1,3,1,62.77,143.08,-178.701,6.915,20
person-2,4×5,3,4,0,103.72,144.95,-178.131,8.27,22
person-2,4×5,-1,-1,1,81.65,141.48,-178.071,6.003,19
person-2,4×5,1,2,1,91.7,143.47,-177.746,8.252,23
person-2,4×5,2,-1,0,88.47,144.62,-177.026,8.352,17
person-2,4×5,2,4,1,55.56,145.1,-177.42,9.209,23
person-2,4×5,-1,3,0,151.16,141.04,-177.06,8.234,28
person-2,4×5,1,-1,0,102.35,144.64,-176.139,9.678,23
person-2,4×5,3,3,1,61.81,146.03,-176.707,9.722,20
person-2,4×5,-1,1,0,150.84,141.84,-175.563,8.24,23
person-2,4×5,1,4,0,100.17,144.04,-176.799,9.71,23
person-2,5×4,-1,2,0,113.93,163.08,-179.516,5.669,21
person-2,5×4,3,2,0,244.27,164.41,-178.763,7.407,17
person-2,5×4,4,2,0,275.48,165.93,-178.868,8.578,23
person-2,5×4,4,1,0,294.37,166.46,-178.204,7.787,27
person-2,5×4,3,3,0,265.64,165.79,-179.462,8.496,18
person-2,5×4,1,1,0,278.95,166.49,-178.513,7.542,17
person-2,5×4,2,3,0,298.35,167.35,-179.524,8.498,21
person-2,5×4,2,-1,0,304.93,168.23,-178.961,8.361,18
person-2,5×4,2,1,0,312.51,168.25,-178.849,8.705,18
person-2,5×4,4,-1,0,330.88,170.51,-177.472,9.544,24
person-2,5×4,4,3,0,270.41,168.54,-177.471,10.333,21
person-2,5×4,-1,-1,0,210.68,166.1,-178.68,9.08,26
person-2,5×4,1,2,0,281.0,168.23,-178.607,10.509,25
person-2,5×4,1,-1,0,283.71,168.26,-178.012,10.166,22
person-2,5×4,2,2,0,296.71,168.56,-177.933,9.697,25
person-2,5×4,3,1,0,286.25,170.01,-177.833,10.799,22
person-2,5×4,-1,1,0,220.21,167.78,-178.041,10.397,23
person-2,5×4,3,-1,0,316.23,170.4,-177.259,12.147,21
person-2,5×4,1,3,0,305.51,169.77,-178.314,11.294,25
person-2,5×4,-1,3,0,239.7,168.35,-178.63,9.898,19
person-2,5×4,2,-1,0,128.43,142.5,177.437,2.124,21
person-2,5×4,-1,3,0,73.61,140.88,176.321,1.495,21
person-2,5×4,4,-1,0,154.08,145.54,177.748,3.371,21
person-2,5×4,-1,2,0,110.35,143.99,176.913,2.555,19
person-2,5×4,1,-1,0,130.19,145.55,178.015,3.937,23
person-2,5×4,2,3,0,85.37,146.73,176.581,3.54,22
person-2,5×4,3,1,0,159.1,148.39,177.496,4.16,22
person-2,5×4,3,2,0,139.77,147.8,177.034,4.279,22
person-2,5×4,-1,1,0,109.98,146.11,177.298,3.835,19
person-2,5×4,4,2,0,169.24,150.24,177.285,5.768,24
person-2,5×4,2,2,0,243.09,148.13,176.862,5.28,19
person-2,5×4,4,1,0,213.2,150.29,177.221,6.212,21
person-2,5×4,1,2,0,207.7,149.18,177.124,5.357,21
person-2,5×4,-1,-1,0,221.66,149.4,178.377,5.581,22
person-2,5×4,3,-1,0,316.92,152.11,178.56,7.572,22
person-2,5×4,4,3,0,274.16,155.07,178.501,8.733,20
person-2,5×4,2,1,0,317.16,154.14,177.786,8.145,22
person-2,5×4,1,3,0,259.72,153.5,177.378,8.207,24
person-2,5×4,1,1,0,291.67,152.28,178.083,8.148,19
person-2,5×4,3,3,0,246.72,154.12,177.622,8.943,24
person-2,5×4,-1,-1,0,75.15,148.63,-176.104,1.16,20
person-2,5×4,3,1,1,58.91,152.66,-176.984,2.997,14
person-2,5×4,1,3,0,80.09,150.23,-176.507,1.997,16
person-2,5×4,-1,1,0,74.14,149.35,-176.523,1.808,14
person-2,5×4,3,3,1,21.38,151.3,-177.81,3.31,18
person-2,5×4,3,2,1,21.68,153.73,-177.855,4.054,20
person-2,5×4,1,-1,1,68.34,150.85,-176.664,2.688,16
person-2,5×4,4,1,1,84.41,154.57,-177.461,4.738,18
person-2,5×4,4,2,0,91.28,155.48,-177.769,5.001,16
person-2,5×4,4,3,1,76.46,154.19,-177.273,4.692,18
person-2,5×4,2,-1,0,97.77,153.4,-177.11,4.624,20
person-2,5×4,2,2,1,55.6,152.97,-177.774,3.271,16
person-2,5×4,2,3,1,52.7,154.26,-177.186,4.405,18
person-2,5×4,1,2,0,71.88,151.0,-177.228,2.877,16
person-2,5×4,-1,3,0,78.69,150.21,-177.123,3.189,18
person-2,5×4,3,-1,0,132.34,153.32,-177.241,5.025,16
person-2,5×4,2,1,0,94.31,152.98,-176.176,4.603,14
person-2,5×4,-1,2,0,108.0,151.47,-177.037,3.697,16
person-2,5×4,4,-1,0,222.47,156.89,-176.381,6.131,14
person-2,5×4,1,1,0,145.62,152.35,-177.088,5.797,18
person-2,5×4,2,2,0,85.71,126.17,-178.451,-3.087,25
person-2,5×4,4,1,1,16.32,127.39,179.619,-3.628,22
person-2,5×4,4,3,0,63.71,127.35,179.761,-2.822,21
person-2,5×4,4,-1,1,55.99,127.3,-179.641,-2.157,22
person-2,5×4,1,3,1,69.08,124.63,179.484,-3.574,25
person-2,5×4,3,3,1,24.44,124.92,179.861,-4.056,16
person-2,5×4,2,3,1,43.26,126.04,179.568,-3.161,19
person-2,5×4,-1,2,0,70.63,122.72,178.568,-3.558,18
person-2,5×4,2,-1,0,90.15,123.44,-179.765,-3.175,18
person-2,5×4,3,2,1,8.48,125.17,178.503,-2.523,18
person-2,5×4,1,-1,0,138.28,122.59,-179.715,-4.059,22
person-2,5×4,-1,3,1,52.42,119.22,178.096,-3.057,18
person-2,5×4,-1,1,1,43.17,119.77,-179.497,-3.158,16
person-2,5×4,2,1,1,57.71,122.32,-179.943,-1.497,18
person-2,5×4,1,2,0,77.13,121.05,-179.603,-2.376,19
person-2,5×4,4,2,1,53.08,124.03,179.482,-1.976,18
person-2,5×4,-1,-1,0,80.46,120.01,-179.087,-3.006,23
person-2,5×4,1,1,0,111.33,121.7,-178.977,-2.053,19
person-2,5×4,3,1,1,6.0,123.74,179.882,-1.683,22
person-2,5×4,3,-1,1,50.34,122.18,-178.439,-2.192,20
person-2,5×4,1,3,1,51.96,153.01,-179.686,4.621,16
person-2,5×4,4,2,1,20.12,154.75,179.712,6.352,22
person-2,5×4,3,-1,0,150.02,153.79,179.644,6.055,16
person-2,5×4,3,1,0,81.65,154.61,-179.244,6.125,16
person-2,5×4,-1,2,0,152.44,151.12,179.199,4.678,18
person-2,5×4,2,2,0,120.06,152.23,179.275,5.955,14
person-2,5×4,4,-1,0,96.01,158.17,179.564,7.284,14
person-2,5×4,3,2,1,44.79,152.15,-179.636,6.783,13
person-2,5×4,-1,1,0,233.96,147.94,-179.175,5.347,14
person-2,5×4,2,-1,0,149.58,150.65,-178.87,6.963,18
person-2,5×4,-1,3,0,154.45,149.95,179.829,5.794,13
person-2,5×4,2,1,0,103.23,151.66,-178.506,7.028,16
person-2,5×4,2,3,1,41.8,152.16,-179.357,7.059,10
person-2,5×4,4,3,1,60.27,152.5,-179.327,7.796,12
person-2,5×4,3,3,1,42.48,152.71,-179.776,8.444,14
person-2,5×4,1,1,0,272.77,150.41,179.596,7.227,14
person-2,5×4,1,2,0,221.49,149.72,179.444,7.504,18
person-2,5×4,-1,-1,0,266.66,148.82,179.685,6.544,18
person-2,5×4,1,-1,0,288.98,149.77,179.873,7.449,18
person-2,5×4,4,1,1,61.13,152.89,179.269,9.22,18
person-2,3×3 (×2),1,1,0,146.46,251.16,176.17,-2.878,29
person-2,3×3 (×2),2,-1,0,121.45,253.48,177.99,-1.879,22
person-2,3×3 (×2),-1,2,0,166.9,250.33,177.78,-3.394,24
person-2,3×3 (×2),2,2,0,84.03,254.31,177.051,-1.546,23
person-2,3×3 (×2),-1,-1,1,78.43,251.52,177.851,-2.752,19
person-2,3×3 (×2),1,-1,0,97.84,252.49,178.496,-1.71,24
person-2,3×3 (×2),2,1,1,25.4,254.52,178.542,-0.66,21
person-2,3×3 (×2),-1,1,1,113.95,251.69,179.254,-2.217,26
person-2,3×3 (×2),1,2,1,115.47,252.52,178.807,-0.64,19
person-2,3×3 (×2),-1,2,0,139.88,250.68,178.336,-1.741,28
person-2,3×3 (×2),1,-1,1,82.46,252.44,179.165,0.67,26
person-2,3×3 (×2),2,-1,1,59.92,255.34,-179.667,1.421,22
person-2,3×3 (×2),2,1,1,73.32,257.22,179.09,1.923,24
person-2,3×3 (×2),-1,-1,1,123.2,252.29,179.091,0.257,24
person-2,3×3 (×2),1,2,1,93.42,256.03,179.223,0.596,20
person-2,3×3 (×2),1,1,1,70.27,255.91,178.328,0.899,14
person-2,3×3 (×2),-1,1,1,128.82,253.64,178.627,0.642,23
person-2,3×3 (×2),2,2,1,56.11,257.9,178.032,1.671,23
person-2,4×4,2,3,0,117.99,257.02,173.872,0.261,22
person-2,4×4,1,3,1,76.12,260.0,174.205,1.501,24
person-2,4×4,3,1,1,48.48,261.74,174.685,2.418,22
person-2,4×4,1,1,1,44.86,259.42,174.083,2.152,23
person-2,4×4,-1,-1,1,43.24,257.4,172.683,0.986,22
person-2,4×4,1,-1,1,21.26,260.19,176.179,2.114,20
person-2,4×4,-1,3,0,97.19,259.68,176.773,2.042,21
person-2,4×4,1,2,1,67.74,261.6,175.86,2.279,21
person-2,4×4,-1,1,1,59.46,261.41,176.179,1.99,21
person-2,4×4,3,3,1,51.78,264.56,176.07,5.114,19
person-2,4×4,3,2,1,16.32,262.61,174.373,3.813,18
person-2,4×4,2,1,0,85.53,263.21,174.7,3.557,20
person-2,4×4,-1,2,0,153.85,261.15,173.44,2.296,22
person-2,4×4,3,-1,1,52.64,265.11,175.219,4.63,22
person-2,4×4,2,-1,1,47.2,264.23,175.509,4.325,22
person-2,4×4,2,2,0,86.69,264.45,175.009,6.125,20
person-2,5×4,2,1,0,76.28,268.48,175.547,6.85,20
person-2,5×4,4,2,1,77.3,269.78,175.108,8.211,22
person-2,5×4,1,3,0,115.12,269.0,175.007,7.297,22
person-2,5×4,2,3,0,97.26,268.44,173.854,6.364,18
person-2,5×4,4,1,1,9.86,269.8,175.442,7.553,20
person-2,5×4,3,-1,1,48.83,270.19,175.651,7.329,20
person-2,5×4,4,-1,1,8.4,269.96,175.498,8.237,22
person-2,5×4,-1,2,0,99.25,269.63,175.433,7.062,20
person-2,5×4,3,2,1,49.88,274.5,176.19,9.445,22
person-2,5×4,2,-1,1,23.62,274.24,177.005,9.617,22
person-2,5×4,4,3,1,64.31,276.45,176.045,10.707,18
person-2,5×4,2,2,1,23.8,275.18,176.452,10.019,22
person-2,5×4,-1,-1,1,53.9,273.28,177.176,8.945,20
person-2,5×4,1,-1,1,61.38,275.2,176.527,9.668,20
person-2,5×4,-1,3,0,57.94,273.83,177.01,9.218,22
person-2,5×4,1,1,1,27.2,274.43,178.413,10.059,20
person-2,5×4,1,2,1,20.76,275.85,177.15,10.31,16
person-2,5×4,-1,1,1,11.45,275.64,175.627,8.962,20
person-2,5×4,3,3,1,23.03,277.98,176.516,11.027,18
person-2,5×4,3,1,0,79.07,276.95,176.082,10.784,20
person-2,5×4,-1,-1,1,83.65,278.3,175.012,10.068,20
person-2,5×4,1,-1,0,132.1,279.66,174.929,10.251,20
person-2,5×4,-1,1,1,57.42,281.28,174.026,9.913,18
person-2,5×4,2,3,0,96.92,282.13,173.568,11.296,20
person-2,5×4,-1,2,1,24.72,280.92,174.371,10.439,20
person-2,5×4,4,2,0,156.95,282.53,173.845,12.96,16
person-2,5×4,4,-1,0,162.99,282.36,175.618,12.797,16
person-2,5×4,1,2,1,35.06,283.7,174.808,11.22,18
person-2,5×4,3,2,0,100.95,283.77,175.422,13.696,18
person-2,5×4,1,1,0,65.63,284.64,175.112,11.35,18
person-2,5×4,4,3,0,169.6,283.12,175.124,13.456,16
person-2,5×4,3,1,0,117.09,285.94,175.474,12.525,18
person-2,5×4,3,-1,0,129.94,283.76,175.63,13.553,16
person-2,5×4,2,1,0,98.53,284.18,175.037,13.02,18
person-2,5×4,2,2,0,86.35,286.96,174.997,12.519,14
person-2,5×4,-1,3,1,41.82,283.21,174.749,11.772,16
person-2,5×4,2,-1,0,102.36,284.46,175.057,12.671,14
person-2,5×4,4,1,0,192.67,284.25,175.279,13.643,20
person-2,5×4,1,3,0,71.76,284.69,174.641,11.507,18
person-2,5×4,3,3,0,115.51,285.82,175.188,13.613,16
person-2,5×4,3,3,1,35.5,237.27,171.771,2.659,20
person-2,5×4,2,3,1,30.12,237.16,171.488,2.949,14
person-2,5×4,1,3,1,6.8,237.52,171.913,3.476,18
person-2,5×4,4,-1,1,49.21,239.78,173.55,5.229,16
person-2,5×4,3,1,1,46.65,239.63,172.543,6.084,18
person-2,5×4,4,2,1,43.91,241.47,172.824,6.558,18
person-2,5×4,1,1,1,64.04,239.55,172.498,4.95,16
person-2,5×4,-1,1,1,41.22,238.37,172.592,4.415,16
person-2,5×4,-1,3,1,56.39,239.02,172.221,5.066,20
person-2,5×4,1,2,0,89.99,237.73,171.428,5.335,16
person-2,5×4,-1,-1,1,41.07,236.88,171.598,5.029,14
person-2,5×4,3,2,0,112.53,240.54,170.379,6.167,16
person-2,5×4,2,-1,1,69.29,238.15,171.171,5.561,16
person-2,5×4,4,1,0,114.73,238.67,170.893,6.389,14
person-2,5×4,-1,2,1,50.19,234.71,170.526,4.311,16
person-2,5×4,3,-1,0,95.19,237.69,171.639,6.042,20
person-2,5×4,2,1,1,81.73,236.87,171.412,5.588,20
person-2,5×4,2,2,1,88.76,237.4,170.86,5.585,16
person-2,5×4,4,3,0,80.96,237.78,170.834,6.422,18
person-2,5×4,1,-1,0,70.91,237.06,170.984,5.463,16
person-2,3×3 (×2),2,2,1,12.16,204.36,177.57,5.094,16
person-2,3×3 (×2),2,1,1,87.74,204.78,177.254,4.938,20
person-2,3×3 (×2),-1,-1,1,79.73,201.2,176.585,2.905,23
person-2,3×3 (×2),1,-1,1,57.98,204.86,176.606,4.022,20
person-2,3×3 (×2),-1,2,1,21.66,202.83,176.282,3.323,22
person-2,3×3 (×2),-1,1,1,35.66,204.36,175.939,3.464,22
person-2,3×3 (×2),1,2,1,38.12,206.74,176.644,4.939,22
person-2,3×3 (×2),1,1,1,74.99,205.35,176.177,4.574,21
person-2,3×3 (×2),2,-1,1,58.7,207.42,177.886,6.019,17
person-2,3×3 (×2),-1,-1,1,49.23,203.63,176.828,4.31,20
person-2,3×3 (×2),1,2,1,36.66,208.02,175.797,5.411,18
person-2,3×3 (×2),-1,1,1,34.05,205.18,176.922,5.008,20
person-2,3×3 (×2),2,2,1,86.4,209.86,177.008,6.888,16
person-2,3×3 (×2),1,1,1,63.67,208.95,176.253,7.098,18
person-2,3×3 (×2),-1,2,1,18.19,207.53,176.089,5.92,20
person-2,3×3 (×2),1,-1,1,41.63,210.22,176.831,7.719,20
person-2,3×3 (×2),2,-1,0,97.75,212.85,178.038,8.876,20
person-2,3×3 (×2),2,1,0,94.77,212.61,176.668,8.83,18
person-2,3×3 (×2),1,2,1,90.66,220.0,179.574,4.656,25
person-2,3×3 (×2),-1,-1,1,43.15,219.32,179.798,4.434,25
person-2,3×3 (×2),-1,2,1,5.75,221.02,179.95,5.066,26
person-2,3×3 (×2),1,1,0,68.25,223.13,-179.467,6.25,21
person-2,3×3 (×2),-1,1,1,46.11,222.29,179.824,5.464,19
person-2,3×3 (×2),2,2,1,42.45,226.6,-179.231,7.384,21
person-2,3×3 (×2),1,-1,1,47.77,226.24,-179.379,7.279,20
person-2,3×3 (×2),2,1,1,20.11,225.88,-179.169,8.153,22
person-2,3×3 (×2),2,-1,1,62.0,226.92,-179.237,8.2,16
person-2,3×3 (×2),1,-1,1,60.13,225.8,-179.041,7.885,22
person-2,3×3 (×2),-1,1,1,62.03,224.36,179.88,7.616,20
person-2,3×3 (×2),-1,-1,1,50.93,225.46,-179.668,7.388,18
person-2,3×3 (×2),2,2,1,26.82,228.3,179.866,9.224,18
person-2,3×3 (×2),1,1,1,79.25,228.42,-179.898,9.124,18
person-2,3×3 (×2),2,-1,1,19.43,229.33,-179.071,8.816,20
person-2,3×3 (×2),-1,2,1,109.67,230.13,-179.675,7.744,20
person-2,3×3 (×2),1,2,1,33.8,230.34,179.828,9.396,20
person-2,3×3 (×2),2,1,1,27.93,231.53,-179.283,10.974,20
